# board ID for firmware load
APJ_BOARD_ID 109

# crystal frequency
OSCILLATOR_HZ 16000000
define HAL_CUSTOM_CLOCK_TREE
define STM32_PLLM_VALUE 1
define STM32_PLLN_VALUE 16
define STM32_PLLP_VALUE 7
define STM32_PLLQ_VALUE 2
define STM32_PLLR_VALUE 2

# ChibiOS system timer
STM32_ST_USE_TIMER 6

# flash size
FLASH_SIZE_KB 256

STDOUT_SERIAL SD0
STDOUT_BAUDRATE 115200

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"
USB_STRING_PRODUCT "%BOARD%"

# order of I2C buses
# I2C_ORDER I2C2

# The normal usage of this ordering is:
# 1) SERIAL0: console (primary mavlink, usually USB)
# 2) SERIAL1: telem1
# 3) SERIAL2: telem2
# 4) SERIAL3: primary GPS
# 5) SERIAL4: GPS2
# 6) SERIAL5: extra UART (usually RTOS debug console)
# ?) EMPTY

# order of UARTs (and USB)
SERIAL_ORDER USART2

# USART2
PA2 USART2_TX USART2
PA15 USART2_RX USART2

# Now the first SPI bus. At minimum you need SCK, MISO and MOSI pin
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# This defines an output pin which will default to output LOW. It is a
# pin that enables peripheral power on this board.
# PA8 VDD_5V_PERIPH_EN OUTPUT LOW

# Now we define the pins that USB is connected on.
# PA11 OTG_FS_DM OTG1
# PA12 OTG_FS_DP OTG1

# Now the first I2C bus. The pin speeds are automatically setup
# correctly, but can be overridden here if needed.
# PB10 I2C3_SCL I2C2
# PB11 I2C3_SDA I2C2

PA3 BMI088_A_CS CS
PA4 BMI088_G_CS CS

# SBUS
# PA0 UART4_TX UART4
# PA1 UART4_RX UART4

# Telemetry
# PC6 USART6_TX USART6
# PC7 USART6_RX USART6

# Now we start defining some PWM pins. We also map these pins to GPIO
# values, so users can set BRD_PWM_COUNT to choose how many of the PWM
# outputs on the primary MCU are setup as PWM and how many as
# GPIOs. To match HAL_PX4 we number the GPIOs for the PWM outputs
# starting at 50.
# PB6 TIM4_CH1 TIM2 PWM(1) GPIO(50)
# PB7 TIM4_CH2 TIM2 PWM(2) GPIO(51)
# PB8 TIM4_CH3 TIM3 PWM(3) GPIO(52)
# PB9 TIM4_CH4 TIM3 PWM(4) GPIO(53)

define BOARD_PWM_COUNT_DEFAULT 0

# Now the SPI device table. This table creates all accessible SPI
# devices, giving the name of the device (which is used by device
# drivers to open the device), plus which SPI bus it it on, what
# device ID will be used (which controls the IDs used in parameters
# such as COMPASS_DEV_ID, so we can detect when the list of devices
# changes between reboots for calibration purposes), the SPI mode to
# use, and the low and high speed settings for the device.

# You can define more SPI devices than you actually have, to allow for
# flexibility in board setup, and the driver code can probe to see
# which are responding.

# The DEVID values and device names are chosen to match the PX4 port
# of ArduPilot so users don't need to re-do their accel and compass
# calibrations when moving to ChibiOS.

# SPIDEV ms5611         SPI1 DEVID3  BARO_CS      MODE3 20*MHZ 20*MHZ
# SPIDEV ms5611_ext     SPI4 DEVID2  BARO_EXT_CS  MODE3 20*MHZ 20*MHZ
# SPIDEV mpu6000        SPI1 DEVID4  MPU_CS       MODE3  2*MHZ  8*MHZ
# SPIDEV icm20608-am    SPI1 DEVID2  ACCEL_EXT_CS MODE3  4*MHZ  8*MHZ
# SPIDEV mpu9250        SPI1 DEVID4  MPU_CS       MODE3  4*MHZ  8*MHZ
# SPIDEV mpu9250_ext    SPI4 DEVID1  MPU_EXT_CS   MODE3  4*MHZ  8*MHZ
# SPIDEV icm20948       SPI1 DEVID4  MPU_CS       MODE3  4*MHZ  8*MHZ
# SPIDEV icm20948_ext   SPI4 DEVID1  MPU_EXT_CS   MODE3  4*MHZ  8*MHZ
# SPIDEV hmc5843        SPI1 DEVID5  MAG_CS       MODE3 11*MHZ 11*MHZ
# SPIDEV lsm9ds0_g      SPI1 DEVID1  GYRO_EXT_CS  MODE3 11*MHZ 11*MHZ
# SPIDEV lsm9ds0_am     SPI1 DEVID2  ACCEL_EXT_CS MODE3 11*MHZ 11*MHZ
# SPIDEV lsm9ds0_ext_g  SPI4 DEVID4  GYRO_EXT_CS  MODE3 11*MHZ 11*MHZ
# SPIDEV lsm9ds0_ext_am SPI4 DEVID3  ACCEL_EXT_CS MODE3 11*MHZ 11*MHZ
# SPIDEV icm20602_ext   SPI4 DEVID4  GYRO_EXT_CS  MODE3  4*MHZ  8*MHZ
# SPIDEV ramtron        SPI2 DEVID10 FRAM_CS      MODE3  8*MHZ  8*MHZ
# SPIDEV external0m0    SPI4 DEVID5  MPU_EXT_CS   MODE0  2*MHZ  2*MHZ
# SPIDEV external0m1    SPI4 DEVID5  MPU_EXT_CS   MODE1  2*MHZ  2*MHZ
# SPIDEV external0m2    SPI4 DEVID5  MPU_EXT_CS   MODE2  2*MHZ  2*MHZ
# SPIDEV external0m3    SPI4 DEVID5  MPU_EXT_CS   MODE3  2*MHZ  2*MHZ
# SPIDEV pixartPC15     SPI4 DEVID13 ACCEL_EXT_CS MODE3  2*MHZ  2*MHZ

SPIDEV bmi088_a SPI1 DEVID2 BMI088_A_CS MODE3 2*MHZ 2*MHZ
SPIDEV bmi088_g SPI1 DEVID3 BMI088_G_CS MODE3 2*MHZ 2*MHZ

IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_NONE
# IMU Invensense I2C:0:0x68 ROTATION_ROLL_180

# Now some commented out SPI device names which can be used by
# developers to test that the clock calculations are right for a
# bus. This is used in conjunction with the mavproxy devop module.

# for SPI clock testing
# SPIDEV clock500 SPI4 DEVID5  MPU_EXT_CS   MODE0  500*KHZ 500*KHZ # gives 329KHz
