# hw definition file for processing by chibios_hwdef.py
# for bootloader for FMUv3 hardware (ie. for Pixhawk1, Pixhawk2 cube, XUAV2.1 etc)

# MCU class and specific type
MCU STM32F103 STM32F103xB

# board ID for firmware load
APJ_BOARD_ID 109

# crystal frequency
OSCILLATOR_HZ 16000000
define HAL_CUSTOM_CLOCK_TREE
define STM32_PLLSRC STM32_PLLSRC_MSI
define STM32_PLLM_VALUE 1
define STM32_PLLN_VALUE 16
define STM32_PLLP_VALUE 7
define STM32_PLLQ_VALUE 2
define STM32_PLLR_VALUE 2

# ChibiOS system timer
STM32_ST_USE_TIMER 6

# flash size
FLASH_SIZE_KB 256

# don't allow bootloader to use more than 16k
FLASH_USE_MAX_KB 16

# location of application code
FLASH_BOOTLOADER_LOAD_KB 64

# bootloader loads at start of flash
FLASH_RESERVE_START_KB 0

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"
USB_STRING_SERIAL  "%SERIAL%"

# baudrate to run bootloader at on uarts
define BOOTLOADER_BAUDRATE 115200

# uarts and USB to run bootloader protocol on
SERIAL_ORDER USART2

# now we define the pins that USB is connected on
# PA11 OTG_FS_DM OTG1
# PA12 OTG_FS_DP OTG1

# USART2 serial GPS
PA2 USART2_TX USART2
PA15 USART2_RX USART2

# this adds a C define which sets up the ArduPilot architecture
# define. Any line starting with 'define' is copied literally as
# a #define in the hwdef.h header
# define HAL_CHIBIOS_ARCH_FMUV3 1

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 15360

# Add CS pins to ensure they are high in bootloader
PA3 BMI088_A_CS CS
PA4 BMI088_G_CS CS
